personID,status,time
ID 0,entered,1558106599.190968
ID 0,entered,1558106603.769465
ID 0,entered,1558106603.8621361
ID 0,entered,1558106603.931544
ID 0,entered,1558106604.0081449
ID 0,entered,1558106604.132412
ID 0,entered,1558106604.261729
ID 0,entered,1558106604.3453922
ID 0,entered,1558106604.419368
ID 0,entered,1558106604.492534
ID 0,entered,1558106604.609157
ID 0,entered,1558106604.6911302
ID 0,entered,1558106604.764079
ID 0,entered,1558106604.835434
ID 0,entered,1558106604.908409
ID 0,entered,1558106604.9822998
ID 0,entered,1558106605.0572171
ID 0,entered,1558106605.134016
ID 0,entered,1558106605.241348
ID 0,entered,1558106605.3096771
ID 0,entered,1558106605.400146
ID 0,entered,1558106605.481728
ID 0,entered,1558106605.575986
ID 0,entered,1558106605.646393
ID 0,entered,1558106605.729325
ID 0,entered,1558106605.809045
ID 0,entered,1558106605.8887
ID 0,entered,1558106605.971276
ID 0,entered,1558106606.047373
ID 0,entered,1558106606.12039
ID 0,entered,1558106606.204866
ID 0,entered,1558106606.291371
ID 0,entered,1558106606.360668
ID 0,entered,1558106606.435379
ID 0,entered,1558106606.5125241
ID 0,entered,1558106606.5849001
ID 0,entered,1558106606.672808
ID 0,entered,1558106606.7460392
ID 0,entered,1558106606.824991
ID 0,entered,1558106606.901558
ID 0,entered,1558106606.9699788
ID 1,entered,1558106606.97015
ID 0,entered,1558106607.05267
ID 1,entered,1558106607.0528462
ID 0,entered,1558106607.127394
ID 1,entered,1558106607.127625
ID 0,entered,1558106607.193536
ID 1,entered,1558106607.1936798
ID 0,entered,1558106607.262363
ID 1,entered,1558106607.262499
ID 0,entered,1558106607.337544
ID 1,entered,1558106607.337721
ID 0,entered,1558106607.422932
ID 1,entered,1558106607.42313
ID 0,entered,1558106607.493645
ID 1,entered,1558106607.493819
ID 0,entered,1558106607.578641
ID 1,entered,1558106607.57883
ID 0,entered,1558106607.658439
ID 1,entered,1558106607.6586292
ID 0,entered,1558106607.7569659
ID 1,entered,1558106607.757099
ID 0,entered,1558106607.82356
ID 1,entered,1558106607.823754
ID 0,entered,1558106607.897063
ID 1,entered,1558106607.8973272
ID 0,entered,1558106607.982613
ID 1,entered,1558106607.982757
ID 0,entered,1558106608.095775
ID 1,entered,1558106608.0959811
ID 0,entered,1558106608.1717172
ID 1,entered,1558106608.17185
ID 0,entered,1558106608.264489
ID 1,entered,1558106608.2647018
ID 0,entered,1558106608.3382778
ID 1,entered,1558106608.338464
ID 0,entered,1558106608.415553
ID 1,entered,1558106608.415688
ID 0,entered,1558106608.482728
ID 1,entered,1558106608.48286
ID 0,entered,1558106608.558631
ID 1,entered,1558106608.558868
ID 0,entered,1558106608.62941
ID 1,entered,1558106608.629614
ID 0,entered,1558106608.702754
ID 1,entered,1558106608.702973
ID 0,entered,1558106608.770883
ID 1,entered,1558106608.7710888
ID 0,entered,1558106608.8380458
ID 1,entered,1558106608.838227
ID 0,entered,1558106608.908134
ID 1,entered,1558106608.908352
ID 0,entered,1558106608.985761
ID 1,entered,1558106608.986527
ID 0,entered,1558106609.064136
ID 1,entered,1558106609.064306
ID 0,entered,1558106609.140074
ID 1,entered,1558106609.140207
ID 0,entered,1558106609.211929
ID 1,entered,1558106609.212063
ID 0,entered,1558106609.274425
ID 1,entered,1558106609.274553
ID 0,entered,1558106609.3609412
ID 1,entered,1558106609.361141
ID 0,entered,1558106609.44155
ID 1,entered,1558106609.441726
ID 0,entered,1558106609.5043871
ID 1,entered,1558106609.504522
ID 0,entered,1558106609.585797
ID 1,entered,1558106609.586029
ID 0,entered,1558106609.668719
ID 1,entered,1558106609.6688771
ID 0,entered,1558106609.739972
ID 1,entered,1558106609.7401972
ID 0,entered,1558106609.824599
ID 1,entered,1558106609.8248131
ID 0,entered,1558106609.894839
ID 1,entered,1558106609.8949718
ID 0,entered,1558106609.9589272
ID 1,entered,1558106609.9590578
ID 0,entered,1558106610.026071
ID 1,entered,1558106610.0266392
ID 0,entered,1558106610.1084642
ID 1,entered,1558106610.108644
ID 0,entered,1558106610.188898
ID 1,entered,1558106610.1891341
ID 0,entered,1558106610.261407
ID 1,entered,1558106610.2615528
ID 0,entered,1558106610.325221
ID 1,entered,1558106610.3254411
ID 0,entered,1558106610.395894
ID 1,entered,1558106610.396123
ID 0,entered,1558106610.466291
ID 1,entered,1558106610.466506
ID 0,entered,1558106610.539524
ID 1,entered,1558106610.539928
ID 0,entered,1558106610.6230872
ID 1,entered,1558106610.623221
ID 0,entered,1558106610.6976588
ID 1,entered,1558106610.697792
ID 0,entered,1558106610.770715
ID 1,entered,1558106610.770847
ID 0,entered,1558106610.845433
ID 1,entered,1558106610.845619
ID 0,entered,1558106610.9345942
ID 1,entered,1558106610.9347851
ID 0,entered,1558106611.0089478
ID 1,entered,1558106611.009313
ID 0,entered,1558106611.096545
ID 1,entered,1558106611.09668
ID 0,entered,1558106611.199727
ID 1,entered,1558106611.199859
ID 0,entered,1558106611.2684338
ID 1,entered,1558106611.2685719
ID 0,entered,1558106611.343306
ID 1,entered,1558106611.343505
ID 0,entered,1558106611.428633
ID 1,entered,1558106611.428767
ID 0,entered,1558106611.495639
ID 1,entered,1558106611.495771
ID 0,entered,1558106611.569254
ID 1,entered,1558106611.56941
ID 0,entered,1558106611.633701
ID 1,entered,1558106611.633871
ID 0,entered,1558106611.698092
ID 1,entered,1558106611.698473
ID 0,entered,1558106611.770489
ID 1,entered,1558106611.770686
ID 0,entered,1558106611.843303
ID 1,entered,1558106611.843495
ID 0,entered,1558106611.9171999
ID 1,entered,1558106611.917331
ID 0,entered,1558106611.986859
ID 1,entered,1558106611.9870331
ID 0,entered,1558106612.061862
ID 1,entered,1558106612.061994
ID 0,entered,1558106612.154302
ID 1,entered,1558106612.1555462
ID 0,entered,1558106612.248333
ID 1,entered,1558106612.248505
ID 0,entered,1558106612.333635
ID 1,entered,1558106612.333825
ID 0,entered,1558106612.422121
ID 1,entered,1558106612.422262
ID 0,entered,1558106612.502252
ID 1,entered,1558106612.502401
ID 0,entered,1558106612.5779881
ID 1,entered,1558106612.5782132
ID 0,entered,1558106612.653246
ID 1,entered,1558106612.653551
ID 0,entered,1558106612.7436109
ID 1,entered,1558106612.743775
ID 0,entered,1558106612.822241
ID 1,entered,1558106612.822447
ID 0,entered,1558106612.921705
ID 1,entered,1558106612.9218838
ID 0,entered,1558106613.001701
ID 1,entered,1558106613.001884
ID 0,entered,1558106613.084173
ID 1,entered,1558106613.084306
ID 0,entered,1558106613.170707
ID 1,entered,1558106613.170929
ID 0,entered,1558106613.2684429
ID 1,entered,1558106613.268658
ID 0,entered,1558106613.402878
ID 1,entered,1558106613.403857
ID 0,entered,1558106613.493262
ID 1,entered,1558106613.493394
ID 0,entered,1558106613.571131
ID 1,entered,1558106613.571319
ID 0,entered,1558106613.64132
ID 1,entered,1558106613.641458
ID 0,entered,1558106613.7073789
ID 1,entered,1558106613.707555
ID 0,entered,1558106613.796005
ID 1,entered,1558106613.796196
ID 0,entered,1558106613.876477
ID 1,entered,1558106613.876723
ID 0,entered,1558106613.952436
ID 1,entered,1558106613.952641
ID 0,entered,1558106614.032452
ID 1,entered,1558106614.032674
ID 0,entered,1558106614.119013
ID 0,entered,1558106614.223897
ID 0,entered,1558106614.30593
ID 0,entered,1558106614.3781278
ID 0,entered,1558106614.4502668
ID 0,entered,1558106614.509333
ID 0,entered,1558106614.589354
ID 0,entered,1558106614.7807932
ID 0,entered,1558106614.946469
ID 0,entered,1558106615.100856
ID 0,entered,1558106615.214478
ID 0,entered,1558106615.280378
ID 0,entered,1558106615.383592
ID 0,entered,1558106615.447974
ID 0,entered,1558106615.5306828
ID 0,entered,1558106615.6320472
ID 0,entered,1558106615.70665
ID 0,entered,1558106615.814246
ID 0,entered,1558106615.924298
ID 0,entered,1558106616.007361
ID 0,entered,1558106616.1065202
ID 0,entered,1558106616.1832309
ID 0,entered,1558106616.278322
ID 0,entered,1558106616.340364
ID 0,entered,1558106616.41346
ID 0,entered,1558106616.500184
ID 0,entered,1558106616.5729449
ID 0,entered,1558106616.649187
ID 0,entered,1558106616.725322
ID 0,entered,1558106616.791378
ID 0,entered,1558106616.877387
ID 0,entered,1558106617.0011609
ID 0,entered,1558106617.076566
ID 0,entered,1558106617.165199
ID 0,entered,1558106617.241122
ID 0,entered,1558106617.319079
ID 0,entered,1558106617.394073
ID 0,entered,1558106617.4671779
ID 0,entered,1558106617.5466628
ID 0,entered,1558106617.6330051
ID 0,entered,1558106617.701567
ID 0,entered,1558106617.769013
ID 0,entered,1558106617.840747
ID 0,entered,1558106617.921621
ID 0,entered,1558106618.0122712
ID 0,entered,1558106618.098229
ID 0,entered,1558106618.178171
ID 0,entered,1558106618.2801
ID 0,entered,1558106618.386985
ID 0,entered,1558106618.546544
ID 0,entered,1558106618.619647
ID 0,entered,1558106618.69312
ID 0,entered,1558106618.760997
ID 0,entered,1558106618.8601222
ID 0,entered,1558106618.98464
ID 0,entered,1558106619.094707
ID 0,entered,1558106619.200686
ID 0,entered,1558106619.3025331
ID 0,entered,1558106619.375804
ID 0,entered,1558106619.476228
ID 0,entered,1558106619.563987
ID 0,entered,1558106619.658813
ID 0,entered,1558106619.747913
ID 0,entered,1558106619.835871
ID 0,entered,1558106619.9075499
ID 0,entered,1558106619.985346
ID 0,entered,1558106620.081598
ID 0,entered,1558106620.194262
ID 0,entered,1558106620.3174489
ID 0,entered,1558106620.43161
ID 0,entered,1558106620.4995918
ID 0,entered,1558106620.583491
ID 0,entered,1558106620.6793852
ID 0,entered,1558106620.748445
ID 0,entered,1558106620.8200388
ID 0,entered,1558106620.909533
ID 0,entered,1558106620.975497
ID 0,entered,1558106621.0654368
ID 0,entered,1558106621.132127
ID 0,entered,1558106621.201731
ID 0,entered,1558106621.267852
ID 0,entered,1558106621.350707
ID 0,entered,1558106621.418706
ID 0,entered,1558106621.482336
ID 0,entered,1558106621.545228
ID 0,entered,1558106621.855227
ID 0,entered,1558106621.920854
ID 0,entered,1558106621.9903202
ID 0,entered,1558106622.10945
ID 0,entered,1558106622.218911
ID 0,entered,1558106622.28755
ID 0,entered,1558106622.375713
ID 0,entered,1558106622.4621599
ID 0,entered,1558106622.542519
ID 0,entered,1558106622.618871
ID 0,entered,1558106622.691319
ID 0,entered,1558106622.7716322
ID 0,entered,1558106622.8466291
ID 0,entered,1558106622.9226508
ID 0,entered,1558106622.9934201
ID 0,entered,1558106623.069118
ID 0,entered,1558106623.148253
ID 0,entered,1558106623.234355
ID 0,entered,1558106623.318947
ID 0,entered,1558106623.390947
ID 0,entered,1558106623.4562979
ID 0,entered,1558106623.523324
ID 0,entered,1558106623.609529
ID 0,entered,1558106623.725903
ID 0,entered,1558106623.806526
ID 0,entered,1558106623.883299
ID 0,entered,1558106623.9515882
ID 0,entered,1558106624.046229
ID 0,entered,1558106624.133573
ID 0,entered,1558106624.203619
ID 0,entered,1558106624.27855
ID 0,entered,1558106624.366845
ID 0,entered,1558106624.484437
ID 0,entered,1558106624.551539
ID 0,entered,1558106624.617012
ID 0,entered,1558106624.683539
ID 0,entered,1558106624.763485
ID 0,entered,1558106624.8455548
ID 0,entered,1558106624.9407082
ID 0,entered,1558106625.015743
ID 0,entered,1558106625.086015
ID 0,entered,1558106625.1789062
ID 0,entered,1558106625.259726
ID 0,entered,1558106625.329464
ID 0,entered,1558106625.413976
ID 0,entered,1558106625.487444
ID 0,entered,1558106625.5548968
ID 0,entered,1558106625.640811
ID 0,entered,1558106625.7428532
ID 0,entered,1558106625.8335931
ID 0,entered,1558106625.910207
ID 0,entered,1558106626.004082
ID 0,entered,1558106626.0819972
ID 0,entered,1558106626.142781
ID 0,entered,1558106626.216255
ID 0,entered,1558106626.299495
ID 0,entered,1558106626.3777852
ID 0,entered,1558106626.460097
ID 0,entered,1558106626.553247
ID 0,entered,1558106626.621143
ID 0,entered,1558106626.692101
ID 0,entered,1558106626.771015
ID 0,entered,1558106626.8489
ID 0,entered,1558106626.918045
ID 0,entered,1558106626.9830122
ID 0,entered,1558106627.0487812
ID 0,entered,1558106627.123774
ID 0,entered,1558106627.1864908
ID 0,entered,1558106627.265562
ID 0,entered,1558106627.3516579
ID 0,entered,1558106627.4468648
ID 0,entered,1558106627.5217102
ID 0,entered,1558106627.598607
ID 0,entered,1558106627.6625128
ID 0,entered,1558106627.7431931
ID 0,entered,1558106627.815447
ID 0,entered,1558106627.913009
ID 0,entered,1558106628.0003421
ID 0,entered,1558106628.074838
ID 0,entered,1558106628.154088
ID 0,entered,1558106628.237817
ID 0,entered,1558106628.315022
ID 0,entered,1558106628.387267
ID 0,entered,1558106628.4554071
ID 0,entered,1558106628.532104
ID 0,entered,1558106628.605342
ID 0,entered,1558106628.6892018
ID 0,entered,1558106628.759595
ID 0,entered,1558106628.83631
ID 0,entered,1558106628.90898
ID 0,entered,1558106628.980767
ID 0,entered,1558106629.092436
ID 0,entered,1558106629.1630368
ID 0,entered,1558106629.230418
ID 0,entered,1558106629.301795
ID 0,entered,1558106629.386135
ID 0,entered,1558106629.47513
ID 0,entered,1558106629.585706
ID 0,entered,1558106629.701002
ID 0,entered,1558106629.788338
ID 0,entered,1558106629.859641
ID 0,entered,1558106629.9451468
ID 0,entered,1558106630.02142
ID 0,entered,1558106630.109683
ID 0,entered,1558106630.198051
ID 0,entered,1558106630.2609751
ID 0,entered,1558106630.328883
ID 0,entered,1558106630.458653
ID 0,entered,1558106630.541951
ID 0,entered,1558106630.61946
ID 0,entered,1558106630.6952388
ID 0,entered,1558106630.765594
ID 0,entered,1558106630.860409
ID 0,entered,1558106630.919456
ID 0,entered,1558106630.984534
ID 0,entered,1558106631.071518
ID 0,entered,1558106631.164306
ID 0,entered,1558106631.232217
ID 0,entered,1558106631.30017
ID 0,entered,1558106631.38254
ID 0,entered,1558106631.45017
ID 0,entered,1558106631.5397289
ID 0,entered,1558106631.612415
ID 0,entered,1558106631.6950982
ID 0,entered,1558106631.7769659
ID 0,entered,1558106631.855647
ID 0,entered,1558106631.928982
ID 0,entered,1558106632.0267258
ID 0,entered,1558106632.1258
ID 0,entered,1558106632.25551
ID 0,entered,1558106632.333228
ID 0,entered,1558106632.428488
ID 0,entered,1558106632.491682
ID 0,entered,1558106632.557725
ID 0,entered,1558106632.634387
ID 0,entered,1558106632.717335
ID 0,entered,1558106632.791013
ID 0,entered,1558106632.880106
ID 0,entered,1558106632.950965
ID 0,entered,1558106633.053449
ID 0,entered,1558106633.136502
ID 0,entered,1558106633.234219
ID 0,entered,1558106633.346595
ID 0,entered,1558106633.418377
ID 0,entered,1558106633.501875
ID 0,entered,1558106633.5672379
ID 0,entered,1558106633.647466
ID 0,entered,1558106633.726441
ID 0,entered,1558106633.800711
ID 0,entered,1558106633.899471
ID 0,entered,1558106634.025959
ID 0,entered,1558106634.144189
ID 0,entered,1558106634.232037
ID 0,entered,1558106634.313014
ID 0,entered,1558106634.388777
ID 0,entered,1558106634.492998
ID 0,entered,1558106634.567439
ID 0,entered,1558106634.648278
ID 0,entered,1558106634.749632
ID 0,entered,1558106634.841627
ID 0,entered,1558106634.926007
ID 0,entered,1558106635.0016792
ID 0,entered,1558106635.088066
ID 0,entered,1558106635.160372
ID 0,entered,1558106635.255542
ID 0,entered,1558106635.3443499
ID 0,entered,1558106635.413089
ID 0,entered,1558106635.4823291
ID 0,entered,1558106635.567884
ID 0,entered,1558106635.665858
ID 0,entered,1558106635.755278
ID 0,entered,1558106635.831648
ID 0,entered,1558106635.910636
ID 0,entered,1558106636.0031989
ID 0,entered,1558106636.100735
ID 0,entered,1558106636.1730611
ID 0,entered,1558106636.2495759
ID 0,entered,1558106636.330549
ID 0,entered,1558106636.423957
ID 0,entered,1558106636.5061388
ID 0,entered,1558106636.578468
ID 0,entered,1558106636.654413
ID 0,entered,1558106636.731199
ID 0,entered,1558106636.835815
ID 0,entered,1558106636.9267159
ID 0,entered,1558106637.004812
ID 0,entered,1558106637.1051478
ID 0,entered,1558106637.171118
ID 0,entered,1558106637.252751
ID 0,entered,1558106637.3241699
ID 0,entered,1558106637.399925
ID 0,entered,1558106637.467556
ID 0,entered,1558106637.543351
ID 0,entered,1558106637.611733
ID 0,entered,1558106637.6993868
ID 0,entered,1558106637.786016
ID 0,entered,1558106637.8590841
ID 0,entered,1558106637.9377038
ID 0,entered,1558106638.00451
ID 0,entered,1558106638.0851681
ID 0,entered,1558106638.2203279
ID 0,entered,1558106638.332612
ID 0,entered,1558106638.4523299
ID 0,entered,1558106638.538574
ID 0,entered,1558106638.605867
ID 0,entered,1558106638.693581
ID 0,entered,1558106638.775027
ID 0,entered,1558106638.881363
ID 0,entered,1558106638.956442
ID 0,entered,1558106639.0509272
ID 0,entered,1558106639.137038
ID 0,entered,1558106639.215264
ID 0,entered,1558106639.3029609
ID 0,entered,1558106639.379012
ID 0,entered,1558106639.4568892
ID 0,entered,1558106639.531828
ID 0,entered,1558106639.615991
ID 0,entered,1558106639.7035148
ID 0,entered,1558106639.791094
ID 0,entered,1558106639.8680232
ID 0,entered,1558106639.956366
ID 0,entered,1558106640.036124
ID 0,entered,1558106640.134196
ID 0,entered,1558106640.2321851
ID 0,entered,1558106640.306957
ID 0,entered,1558106640.385897
ID 0,entered,1558106640.455497
ID 0,entered,1558106640.5368881
ID 0,entered,1558106640.6247292
ID 0,entered,1558106640.701175
ID 0,entered,1558106640.7749429
ID 0,entered,1558106640.84906
ID 0,entered,1558106640.924648
ID 0,entered,1558106641.005552
ID 0,entered,1558106641.089101
ID 0,entered,1558106641.157349
ID 0,entered,1558106641.2364318
ID 0,entered,1558106641.3107998
ID 0,entered,1558106641.387479
ID 0,entered,1558106641.469048
ID 0,entered,1558106641.538841
ID 0,entered,1558106641.617375
ID 0,entered,1558106641.6968179
ID 0,entered,1558106641.7744782
ID 0,entered,1558106641.836085
ID 0,entered,1558106641.900738
ID 0,entered,1558106641.9658802
ID 0,entered,1558106642.028183
ID 0,entered,1558106642.1466491
ID 0,entered,1558106642.225719
ID 0,entered,1558106642.316042
ID 0,entered,1558106642.405408
ID 0,entered,1558106642.476825
ID 0,entered,1558106642.548851
ID 0,entered,1558106642.617069
ID 0,entered,1558106642.690721
ID 0,entered,1558106642.755945
ID 0,entered,1558106642.825394
ID 0,entered,1558106642.908965
ID 0,entered,1558106642.974935
ID 0,entered,1558106643.068502
ID 0,entered,1558106643.149675
ID 0,entered,1558106643.227617
ID 0,entered,1558106643.302179
ID 0,entered,1558106643.392098
ID 0,entered,1558106643.466763
ID 0,entered,1558106643.5371652
ID 0,entered,1558106643.60574
ID 0,entered,1558106643.674763
ID 0,entered,1558106643.750437
ID 0,entered,1558106643.84336
ID 0,entered,1558106643.9083798
ID 0,entered,1558106643.975141
ID 0,entered,1558106644.047015
ID 0,entered,1558106644.182602
ID 0,entered,1558106644.279863
ID 0,entered,1558106644.3642828
ID 0,entered,1558106644.434508
ID 0,entered,1558106644.514528
ID 0,entered,1558106644.598669
ID 0,entered,1558106644.668989
ID 0,entered,1558106644.740839
ID 0,entered,1558106644.8048608
ID 0,entered,1558106644.868288
ID 0,entered,1558106644.930488
ID 0,entered,1558106644.9949
ID 0,entered,1558106645.0860958
ID 0,entered,1558106645.158828
ID 0,entered,1558106645.234887
ID 0,entered,1558106645.331152
ID 0,entered,1558106645.446102
ID 0,entered,1558106645.549184
ID 0,entered,1558106645.618541
ID 0,entered,1558106645.692951
ID 0,entered,1558106645.7828321
ID 0,entered,1558106645.882085
ID 0,entered,1558106645.9931872
ID 0,entered,1558106646.07425
ID 0,entered,1558106646.1615648
ID 0,entered,1558106646.231301
ID 0,entered,1558106646.298329
ID 0,entered,1558106646.364841
ID 0,entered,1558106646.459549
ID 0,entered,1558106646.532337
ID 0,entered,1558106646.607769
ID 0,entered,1558106646.672235
ID 0,entered,1558106646.747294
ID 0,entered,1558106646.811763
ID 0,entered,1558106646.877183
ID 0,entered,1558106646.9371488
ID 0,entered,1558106646.9991539
ID 0,entered,1558106647.085369
ID 0,entered,1558106647.168391
ID 0,entered,1558106647.2602391
ID 0,entered,1558106647.343717
ID 0,entered,1558106647.4241128
ID 0,entered,1558106647.497917
ID 0,entered,1558106647.5744672
ID 0,entered,1558106647.633997
ID 0,entered,1558106647.696058
ID 0,entered,1558106647.752958
ID 0,entered,1558106647.810753
ID 0,entered,1558106647.875818
ID 0,entered,1558106647.9433432
ID 0,entered,1558106648.066496
ID 0,entered,1558106648.172362
ID 0,entered,1558106648.27322
ID 0,entered,1558106648.374279
ID 0,entered,1558106648.436546
ID 0,entered,1558106648.511168
ID 0,entered,1558106648.5764291
ID 0,entered,1558106648.6433148
ID 0,entered,1558106648.7055519
ID 0,entered,1558106648.788115
ID 0,entered,1558106648.85553
ID 0,entered,1558106648.9186969
ID 0,entered,1558106648.984899
ID 0,entered,1558106649.049319
ID 0,entered,1558106649.112612
ID 0,entered,1558106649.1781561
ID 0,entered,1558106649.2428842
ID 0,entered,1558106649.30553
ID 0,entered,1558106649.370423
ID 0,entered,1558106649.435953
ID 0,entered,1558106649.522409
ID 0,entered,1558106649.582805
ID 0,entered,1558106649.656733
ID 0,entered,1558106649.7257972
ID 0,entered,1558106649.7833421
ID 0,entered,1558106649.8416839
ID 0,entered,1558106649.903518
ID 0,entered,1558106649.967139
ID 0,entered,1558106650.093001
ID 0,entered,1558106650.1818008
ID 0,entered,1558106650.24285
ID 0,entered,1558106650.3101928
ID 0,entered,1558106650.376874
ID 0,entered,1558106650.445153
ID 0,entered,1558106650.5121112
ID 0,entered,1558106650.574267
ID 0,entered,1558106650.642581
ID 0,entered,1558106650.702074
ID 0,entered,1558106650.7635798
ID 0,entered,1558106650.8502889
ID 0,entered,1558106650.919009
ID 0,entered,1558106650.9872289
ID 0,entered,1558106651.053514
ID 0,entered,1558106651.127195
ID 0,entered,1558106651.192895
ID 0,entered,1558106651.272583
ID 0,entered,1558106651.347042
ID 0,entered,1558106651.404584
ID 0,entered,1558106651.4694989
ID 0,entered,1558106651.5399911
ID 0,entered,1558106651.611734
ID 0,entered,1558106651.685531
ID 0,entered,1558106651.815108
ID 0,entered,1558106651.898509
ID 0,entered,1558106651.982077
ID 0,entered,1558106652.060807
ID 0,entered,1558106652.1285021
ID 0,entered,1558106652.2015219
ID 0,entered,1558106652.263324
ID 0,entered,1558106652.326894
ID 0,entered,1558106652.397551
ID 0,entered,1558106652.456563
ID 0,entered,1558106652.52285
ID 0,entered,1558106652.586495
ID 0,entered,1558106652.645086
ID 0,entered,1558106652.708321
ID 0,entered,1558106652.771879
ID 0,entered,1558106652.832839
ID 0,entered,1558106652.8925571
ID 0,entered,1558106652.9534929
ID 0,entered,1558106653.0172448
ID 0,entered,1558106653.101828
ID 0,entered,1558106653.171037
ID 0,entered,1558106653.231859
ID 0,entered,1558106653.2929568
ID 0,entered,1558106653.354222
ID 0,entered,1558106653.412663
ID 0,entered,1558106653.48972
ID 0,entered,1558106653.5558379
ID 0,entered,1558106653.618977
ID 0,entered,1558106653.682174
ID 0,entered,1558106653.739876
ID 0,entered,1558106653.802034
ID 0,entered,1558106653.863349
ID 0,entered,1558106653.9367738
ID 0,entered,1558106653.99602
